"Record_ID","Country","Date","Pandemic_Type","Death_Number","Case_Number","City","Skin","Neurological","Gastrointestinal","Other","Respiratory","Phase","Latitude","Longitude","Transmission_Type"
1,"China",2024-03-21,"Ebola",26,860,"Shanghai",1,0,0,0,0,"Phase 2",31.2304,121.4737,"animal-to-person"
2,"China",2024-09-20,"Cholera",10,329,"Guangzhou",0,1,1,0,0,"Phase 6",23.1291,113.2644,"person-to-person"
3,"India",2024-03-07,"Flu",36,761,"Bangalore",1,0,0,0,0,"Phase 4",12.9716,77.5946,"person-to-person"
4,"India",2024-12-29,"Other",16,626,"Delhi",0,0,1,0,0,"Phase 2",28.6139,77.209,"unknown"
5,"China",2024-08-25,"Flu",45,980,"Shanghai",1,1,0,1,0,"Phase 6",31.2304,121.4737,"person-to-person"
6,"Australia",2024-09-26,"SARS",34,367,"Melbourne",1,0,1,0,0,"Phase 3",-37.8136,144.9631,"animal-to-person"
7,"Brazil",2024-05-13,"Cholera",41,123,"Rio de Janeiro",1,1,0,0,0,"Phase 3",-22.9068,-43.1729,"person-to-person"
8,"USA",2024-05-16,"Cholera",12,205,"Los Angeles",1,1,0,1,0,"Phase 6",34.0522,-118.2437,"person-to-person"
9,"India",2024-06-09,"Ebola",29,101,"Bangalore",0,1,0,0,0,"Phase 5",12.9716,77.5946,"animal-to-person"
10,"China",2024-04-25,"SARS",30,200,"Guangzhou",1,1,0,0,1,"Phase 3",23.1291,113.2644,"animal-to-person"
11,"Australia",2024-02-15,"COVID",50,320,"Melbourne",0,0,0,0,1,"Phase 2",-37.8136,144.9631,"person-to-person"
12,"China",2024-03-04,"COVID",33,216,"Guangzhou",1,0,1,0,0,"Phase 2",23.1291,113.2644,"person-to-person"
13,"China",2024-01-19,"COVID",16,782,"Beijing",1,0,0,0,0,"Phase 5",39.9042,116.4074,"person-to-person"
14,"USA",2024-08-16,"Ebola",8,872,"New York",1,1,0,0,0,"Phase 3",40.7128,-74.006,"animal-to-person"
15,"Brazil",2024-04-07,"Zika",50,647,"Brasilia",0,0,0,1,0,"Phase 3",-15.8267,-47.9218,"animal-to-person"
16,"USA",2024-05-08,"Flu",49,938,"Los Angeles",0,1,1,0,1,"Phase 2",34.0522,-118.2437,"person-to-person"
17,"USA",2024-08-07,"Ebola",8,961,"New York",0,1,0,1,1,"Phase 1",40.7128,-74.006,"animal-to-person"
18,"Australia",2024-06-28,"Ebola",21,912,"Brisbane",0,0,0,0,1,"Phase 6",-27.4698,153.0251,"animal-to-person"
19,"China",2024-08-09,"Cholera",45,765,"Shanghai",0,1,1,0,0,"Phase 2",31.2304,121.4737,"person-to-person"
20,"India",2024-11-19,"Zika",46,837,"Bangalore",0,1,1,0,0,"Phase 5",12.9716,77.5946,"animal-to-person"
21,"India",2024-03-30,"Other",31,634,"Mumbai",0,1,0,1,1,"Phase 2",19.076,72.8777,"unknown"
22,"USA",2024-05-01,"COVID",37,717,"Los Angeles",0,1,1,0,1,"Phase 2",34.0522,-118.2437,"person-to-person"
23,"China",2024-11-26,"Cholera",39,820,"Shanghai",1,1,1,0,0,"Phase 6",31.2304,121.4737,"person-to-person"
24,"Brazil",2024-10-01,"Zika",1,932,"Brasilia",1,0,1,1,0,"Phase 1",-15.8267,-47.9218,"animal-to-person"
25,"USA",2024-10-17,"Other",0,350,"Los Angeles",0,0,0,1,0,"Phase 1",34.0522,-118.2437,"unknown"
26,"China",2024-08-18,"Flu",17,878,"Guangzhou",1,0,1,0,1,"Phase 4",23.1291,113.2644,"person-to-person"
27,"Australia",2024-07-15,"Other",6,490,"Brisbane",0,0,0,1,0,"Phase 2",-27.4698,153.0251,"unknown"
28,"Brazil",2024-11-12,"COVID",26,621,"Brasilia",1,0,1,1,0,"Phase 4",-15.8267,-47.9218,"person-to-person"
29,"India",2024-06-17,"Other",6,802,"Delhi",1,1,0,1,0,"Phase 5",28.6139,77.209,"unknown"
30,"Australia",2024-08-04,"Ebola",35,300,"Brisbane",0,0,0,0,1,"Phase 6",-27.4698,153.0251,"animal-to-person"
31,"USA",2024-02-18,"Zika",4,763,"Los Angeles",0,0,1,1,1,"Phase 6",34.0522,-118.2437,"animal-to-person"
32,"USA",2024-12-06,"COVID",10,822,"Chicago",0,1,0,0,0,"Phase 6",41.8781,-87.6298,"person-to-person"
33,"India",2024-03-09,"Cholera",26,573,"Bangalore",0,0,1,1,1,"Phase 1",12.9716,77.5946,"person-to-person"
34,"China",2024-11-15,"Ebola",30,182,"Beijing",1,0,1,0,0,"Phase 1",39.9042,116.4074,"animal-to-person"
35,"Brazil",2024-03-16,"COVID",41,905,"Sao Paulo",0,0,1,1,1,"Phase 4",-23.5505,-46.6333,"person-to-person"
